avatar_name,language,city,date,mobile
AliBaba-0,portuguese,valletta,30,0
AliBaba-0,portuguese,valletta,30,1
AliBaba-0,portuguese,valletta,30,0
AliBaba-1,cypriot,paris,15,1
AliBaba-2,estonian,amsterdam,2,1
AliBaba-3,hungarian,sofia,34,0
AliBaba-3,hungarian,sofia,13,1
AliBaba-3,hungarian,sofia,9,1
AliBaba-4,irish,vienna,43,1
AliBaba-4,irish,vienna,18,0
AliBaba-4,irish,vienna,1,1
AliBaba-5,italian,madrid,22,1
AliBaba-5,italian,madrid,1,0
AliBaba-6,polish,vilnius,43,0
AliBaba-6,polish,vilnius,15,0
AliBaba-7,italian,sofia,11,1
AliBaba-7,italian,sofia,8,0
AliBaba-8,portuguese,madrid,0,1
AliBaba-9,finnish,vienna,44,0
AliBaba-9,finnish,vienna,42,0
AliBaba-10,bulgarian,vilnius,0,0
AliBaba-11,luxembourgish,amsterdam,9,1
AliBaba-11,luxembourgish,amsterdam,8,1
AliBaba-12,romanian,vienna,2,1
AliBaba-13,czech,rome,8,1
AliBaba-13,czech,rome,5,0
AliBaba-14,portuguese,vilnius,42,1
AliBaba-14,portuguese,vilnius,13,0
AliBaba-15,belgian,paris,14,1
AliBaba-15,belgian,paris,12,0
AliBaba-15,belgian,paris,0,0
AliBaba-16,finnish,madrid,17,0
AliBaba-17,finnish,amsterdam,12,0
AliBaba-18,spanish,valletta,36,0
AliBaba-18,spanish,valletta,1,0
AliBaba-19,finnish,vilnius,39,1
AliBaba-20,italian,valletta,0,1
AliBaba-21,italian,vilnius,0,1
AliBaba-22,estonian,valletta,15,1
AliBaba-23,belgian,sofia,0,1
AliBaba-24,portuguese,vienna,10,0
AliBaba-25,estonian,sofia,6,0
AliBaba-26,croatian,amsterdam,15,0
AliBaba-27,austrian,paris,10,0
AliBaba-28,polish,valletta,7,0
AliBaba-29,polish,rome,30,0
AliBaba-29,polish,rome,25,0
AliBaba-29,polish,rome,13,0
AliBaba-29,polish,rome,4,0
AliBaba-30,german,amsterdam,33,0
AliBaba-30,german,amsterdam,11,0
AliBaba-31,greek,amsterdam,4,0
AliBaba-32,portuguese,sofia,19,1
AliBaba-33,austrian,paris,10,0
AliBaba-33,austrian,paris,2,0
AliBaba-34,austrian,amsterdam,31,0
AliBaba-34,austrian,amsterdam,27,1
AliBaba-35,french,rome,15,1
AliBaba-36,estonian,vienna,19,0
AliBaba-37,italian,vilnius,27,1
AliBaba-37,italian,vilnius,25,0
AliBaba-38,polish,sofia,37,1
AliBaba-38,polish,sofia,15,0
AliBaba-39,romanian,vilnius,1,0
AliBaba-40,croatian,paris,32,1
AliBaba-40,croatian,paris,5,1
AliBaba-41,portuguese,vilnius,9,0
AliBaba-42,czech,valletta,37,1
AliBaba-42,czech,valletta,16,1
AliBaba-43,portuguese,amsterdam,2,0
AliBaba-44,lithuanian,vienna,5,1
AliBaba-45,cypriot,amsterdam,34,1
AliBaba-46,dutch,paris,31,1
AliBaba-46,dutch,paris,10,1
AliBaba-47,maltese,vilnius,24,1
AliBaba-48,portuguese,rome,33,1
AliBaba-49,lithuanian,amsterdam,20,0
AliBaba-50,slovakian,sofia,18,1
AliBaba-51,maltese,vilnius,19,0
AliBaba-51,maltese,vilnius,10,1
AliBaba-52,spanish,paris,15,0
AliBaba-52,spanish,paris,15,1
AliBaba-52,spanish,paris,6,0
AliBaba-53,belgian,vilnius,13,1
AliBaba-54,austrian,copenhagen,30,0
AliBaba-54,austrian,copenhagen,22,1
AliBaba-55,belgian,vilnius,39,0
AliBaba-56,german,vienna,13,0
AliBaba-57,cypriot,valletta,28,1
AliBaba-57,cypriot,valletta,10,0
AliBaba-58,lithuanian,vilnius,1,1
AliBaba-59,slovakian,rome,13,0
AliBaba-60,hungarian,amsterdam,30,0
AliBaba-60,hungarian,amsterdam,3,0
AliBaba-61,finnish,valletta,10,1
AliBaba-62,czech,paris,42,1
AliBaba-62,czech,paris,31,0
AliBaba-62,czech,paris,31,0
AliBaba-62,czech,paris,9,0
AliBaba-62,czech,paris,5,0
AliBaba-63,irish,copenhagen,13,1
AliBaba-64,irish,sofia,6,1
AliBaba-65,hungarian,amsterdam,6,0
AliBaba-66,italian,madrid,1,1
AliBaba-67,greek,vilnius,44,1
AliBaba-67,greek,vilnius,29,0
AliBaba-67,greek,vilnius,20,1
AliBaba-68,slovakian,rome,35,0
AliBaba-68,slovakian,rome,25,1
AliBaba-68,slovakian,rome,16,1
AliBaba-69,irish,sofia,19,1
AliBaba-70,spanish,sofia,36,0
AliBaba-70,spanish,sofia,33,1
AliBaba-70,spanish,sofia,14,1
AliBaba-71,croatian,amsterdam,23,0
AliBaba-72,latvian,vienna,12,0
AliBaba-72,latvian,vienna,2,1
AliBaba-73,greek,amsterdam,44,1
AliBaba-73,greek,amsterdam,14,0
AliBaba-73,greek,amsterdam,11,1
AliBaba-74,czech,rome,29,1
AliBaba-74,czech,rome,22,1
AliBaba-75,maltese,valletta,6,1
AliBaba-76,czech,valletta,9,0
AliBaba-76,czech,valletta,9,0
AliBaba-77,romanian,paris,24,0
AliBaba-77,romanian,paris,9,1
AliBaba-78,irish,paris,19,1
AliBaba-78,irish,paris,14,1
AliBaba-79,french,copenhagen,10,0
AliBaba-80,french,rome,25,1
AliBaba-80,french,rome,15,1
AliBaba-80,french,rome,3,1
AliBaba-81,romanian,paris,8,1
AliBaba-82,french,vienna,29,0
AliBaba-83,spanish,madrid,25,0
AliBaba-83,spanish,madrid,8,1
AliBaba-84,lithuanian,paris,19,0
AliBaba-84,lithuanian,paris,17,0
AliBaba-84,lithuanian,paris,1,0
AliBaba-85,polish,vilnius,21,1
AliBaba-85,polish,vilnius,0,0
AliBaba-86,hungarian,vilnius,39,1
AliBaba-86,hungarian,vilnius,26,0
AliBaba-86,hungarian,vilnius,21,0
AliBaba-87,cypriot,copenhagen,10,0
AliBaba-88,polish,vilnius,21,0
AliBaba-89,dutch,sofia,22,1
AliBaba-90,slovene,vilnius,21,0
AliBaba-90,slovene,vilnius,5,0
AliBaba-91,danish,copenhagen,17,1
AliBaba-92,greek,copenhagen,13,1
AliBaba-93,slovene,paris,28,1
AliBaba-94,croatian,rome,31,0
AliBaba-94,croatian,rome,1,0
AliBaba-95,danish,amsterdam,17,1
AliBaba-95,danish,amsterdam,12,1
AliBaba-95,danish,amsterdam,3,1
AliBaba-96,cypriot,sofia,34,1
AliBaba-96,cypriot,sofia,22,1
AliBaba-97,danish,madrid,12,1
AliBaba-98,czech,copenhagen,13,0
AliBaba-98,czech,copenhagen,12,0
AliBaba-98,czech,copenhagen,9,1
AliBaba-99,dutch,copenhagen,2,1
AliBaba-100,portuguese,copenhagen,7,1
AliBaba-101,estonian,valletta,0,1
AliBaba-102,spanish,vienna,26,1
AliBaba-102,spanish,vienna,25,0
AliBaba-102,spanish,vienna,25,1
AliBaba-102,spanish,vienna,24,0
AliBaba-102,spanish,vienna,23,1
AliBaba-103,finnish,sofia,17,0
AliBaba-103,finnish,sofia,4,0
AliBaba-104,estonian,rome,22,0
AliBaba-104,estonian,rome,22,0
AliBaba-104,estonian,rome,10,0
AliBaba-105,cypriot,amsterdam,15,0
AliBaba-105,cypriot,amsterdam,11,1
AliBaba-105,cypriot,amsterdam,5,1
AliBaba-106,french,madrid,43,1
AliBaba-106,french,madrid,4,0
AliBaba-107,latvian,madrid,19,0
AliBaba-108,polish,vienna,14,0
AliBaba-109,croatian,valletta,26,1
AliBaba-109,croatian,valletta,3,1
AliBaba-110,maltese,amsterdam,5,0
AliBaba-111,latvian,valletta,13,1
AliBaba-112,portuguese,valletta,42,1
AliBaba-112,portuguese,valletta,12,1
AliBaba-113,cypriot,copenhagen,43,0
AliBaba-113,cypriot,copenhagen,19,0
AliBaba-114,luxembourgish,valletta,40,1
AliBaba-114,luxembourgish,valletta,33,1
AliBaba-115,maltese,valletta,24,0
AliBaba-116,belgian,amsterdam,44,1
AliBaba-116,belgian,amsterdam,26,1
AliBaba-117,latvian,sofia,13,1
AliBaba-118,spanish,rome,7,0
AliBaba-119,cypriot,rome,10,0
AliBaba-120,luxembourgish,paris,40,1
AliBaba-120,luxembourgish,paris,26,0
AliBaba-120,luxembourgish,paris,23,1
AliBaba-121,slovene,sofia,18,1
AliBaba-122,croatian,amsterdam,30,0
AliBaba-123,french,sofia,28,1
AliBaba-123,french,sofia,9,1
AliBaba-123,french,sofia,2,0
AliBaba-124,croatian,copenhagen,17,0
AliBaba-124,croatian,copenhagen,15,0
AliBaba-124,croatian,copenhagen,14,1
AliBaba-124,croatian,copenhagen,14,0
AliBaba-125,spanish,copenhagen,7,1
AliBaba-126,latvian,amsterdam,26,0
AliBaba-126,latvian,amsterdam,16,0
AliBaba-126,latvian,amsterdam,11,1
AliBaba-126,latvian,amsterdam,9,1
AliBaba-127,dutch,copenhagen,43,1
AliBaba-128,italian,rome,21,1
AliBaba-129,italian,valletta,41,1
AliBaba-129,italian,valletta,8,1
AliBaba-130,austrian,sofia,14,1
AliBaba-131,danish,sofia,1,1
AliBaba-132,danish,amsterdam,38,1
AliBaba-133,dutch,rome,44,0
AliBaba-133,dutch,rome,8,0
AliBaba-134,dutch,rome,9,1
AliBaba-134,dutch,rome,6,1
AliBaba-135,lithuanian,copenhagen,33,1
AliBaba-135,lithuanian,copenhagen,11,1
AliBaba-136,luxembourgish,vilnius,44,1
AliBaba-136,luxembourgish,vilnius,44,0
AliBaba-136,luxembourgish,vilnius,30,0
AliBaba-136,luxembourgish,vilnius,24,0
AliBaba-137,estonian,amsterdam,20,0
AliBaba-137,estonian,amsterdam,3,0
AliBaba-138,belgian,vilnius,41,1
AliBaba-138,belgian,vilnius,1,0
AliBaba-139,romanian,amsterdam,1,1
AliBaba-140,french,copenhagen,42,1
