index,price
0,130.26
1,156.75
2,120.5
3,167.55
4,124.83
5,140.48
6,88.31933333333335
7,220.45
8,273.27
9,56.69
10,127.08
11,191.96
12,189.52
13,132.65
14,162.34
15,245.36
16,58.88
17,119.3
18,133.09
19,142.22
20,161.35399999999998
21,129.55
22,146.07
23,330.465
24,89.37666666666667
25,103.78
26,102.93
27,118.65
28,175.75
29,201.79
30,160.63
31,109.9
32,67.41
33,86.57
34,154.25
35,164.36628571428574
36,157.13
37,169.2
38,58.16
39,94.48
40,71.31
41,161.17
42,104.34
43,192.5
44,81.45
45,158.24
46,80.71
47,295.66
48,273.03
49,46.11
50,138.84
51,238.15
52,152.51
53,91.68
54,135.25
55,151.75
56,64.73
57,151.02
58,87.67
59,255.04
60,170.04
61,318.88
62,71.0
63,193.69
64,317.1
65,134.53
66,68.76
67,130.06
68,210.55666666666664
69,151.43
70,212.16
71,459.12
72,181.18
73,183.88
74,86.03
75,84.2
76,242.92
77,345.64
78,273.38
79,150.29
80,130.08042857142857
81,454.67
82,271.61
83,193.82
84,273.48
85,158.67
86,150.17
87,443.4
88,196.95
89,52.03
90,160.38
91,88.46
92,171.06
93,129.36
94,497.33
95,61.51
96,296.92
97,217.99
98,180.42
99,63.12
100,181.5
101,51.43
102,224.31
103,155.84
104,344.82
105,410.44
106,91.55
107,164.61866666666668
108,365.53
109,157.02166666666668
110,156.47
111,126.29
112,309.32
113,91.61
114,183.55
115,127.57
116,87.64
117,79.35
118,192.49
119,75.32
120,269.41
121,91.98
122,136.20333333333335
123,354.24
124,335.73
125,94.32
126,170.58
127,186.45
128,184.445
129,84.52766666666668
130,299.37
131,84.23
132,158.23
133,131.95
134,300.75
135,74.93
136,83.26
137,93.46
138,129.26
139,145.52
140,250.81
141,172.15
142,86.4
143,148.09
144,46.23
145,147.65
146,63.98
147,158.38
148,116.71
149,100.55
150,114.4
151,119.42
152,233.72
153,180.02
154,90.2
155,223.12
156,102.57
157,104.16
158,179.58
159,190.25
160,156.02
161,86.16
162,151.42
163,80.925
164,160.91333333333333
165,103.83
166,132.25
167,218.44
168,55.02
169,176.89
170,165.31
171,71.4
172,73.23
173,196.2
174,86.89
175,114.16
176,214.98
177,246.85
178,130.01
179,89.27
180,444.62
181,328.46
182,164.8
183,209.65
184,365.35
185,77.327
186,64.01
187,173.68666666666667
188,74.41
189,76.155
190,154.05
191,104.80333333333334
192,201.78
193,69.68
194,259.0575
195,242.67
196,181.69
197,258.65
198,57.99
199,91.11
200,93.82
201,149.28
202,145.63
203,91.68
204,85.2
205,138.77
206,72.1
207,240.38
208,201.08
209,106.73
210,112.97
211,99.88
212,113.29
213,117.27
214,138.7
215,119.95
216,83.15
217,190.94
218,64.81
219,96.66
220,127.11
221,420.23
222,292.87
223,127.63
224,126.82
225,96.43
226,190.01
227,233.53
228,103.23
229,101.08
230,435.65
231,171.87
232,126.94
233,199.37
234,155.55
235,84.94
236,92.47
237,191.82
