,hotel_id,price,stock,city,date,language,mobile,avatar_id,group,brand,parking,pool,children_policy
0,834,91,0,copenhagen,2,hungarian,0,6048,Yin Yang,8 Premium,0,0,0
1,757,151,1,copenhagen,2,hungarian,0,6048,Accar Hotels,Navatel,1,0,0
2,893,229,0,copenhagen,2,hungarian,0,6048,Morriott International,Morriot,1,1,0
3,989,108,0,copenhagen,2,hungarian,0,6048,Accar Hotels,Ibas,0,0,0
4,32,175,0,copenhagen,2,hungarian,0,6048,Morriott International,CourtYord,0,0,0
5,318,141,0,copenhagen,2,hungarian,0,6048,Boss Western,Boss Western,1,0,0
6,58,322,1,copenhagen,2,hungarian,0,6048,Yin Yang,Royal Lotus,1,0,2
7,433,143,2,copenhagen,2,hungarian,0,6048,Accar Hotels,Navatel,0,0,0
8,981,110,0,copenhagen,2,hungarian,0,6048,Yin Yang,8 Premium,0,0,0
9,523,104,3,copenhagen,2,hungarian,0,6048,Independant,Independant,0,0,0
10,289,140,0,copenhagen,2,hungarian,0,6048,Independant,Independant,1,0,0
11,6,120,0,copenhagen,2,hungarian,0,6048,Independant,Independant,1,0,0
12,407,317,1,copenhagen,2,hungarian,0,6048,Accar Hotels,Marcure,0,1,0
13,865,277,7,copenhagen,2,hungarian,0,6048,Chillton Worldwide,Chill Garden Inn,1,1,0
14,348,198,2,copenhagen,2,hungarian,0,6048,Morriott International,CourtYord,0,0,0
15,952,94,0,copenhagen,2,hungarian,0,6048,Independant,Independant,0,0,0
16,267,173,0,copenhagen,2,hungarian,0,6048,Boss Western,J.Halliday Inn,1,0,0
17,508,339,1,copenhagen,2,hungarian,0,6048,Yin Yang,Royal Lotus,1,1,0
18,202,198,2,copenhagen,2,hungarian,0,6048,Morriott International,CourtYord,1,0,0
19,688,87,0,copenhagen,2,hungarian,0,6048,Independant,Independant,0,0,1
20,539,351,3,copenhagen,2,hungarian,0,6048,Accar Hotels,Safitel,1,1,0
21,142,390,4,copenhagen,2,hungarian,0,6048,Morriott International,Corlton,1,1,0
22,995,214,3,copenhagen,2,hungarian,0,6048,Chillton Worldwide,Quadrupletree,0,0,0
